[nltk_data] Downloading package averaged_perceptron_tagger_eng to
[nltk_data]     /home/ensta/ensta-chorna/nltk_data...
[nltk_data]   Package averaged_perceptron_tagger_eng is already up-to-
[nltk_data]       date!
[nltk_data] Downloading package punkt_tab to /home/ensta/ensta-
[nltk_data]     chorna/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: ambiguous column name: stuid
Error executing query: ambiguous column name: stuid
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: cd.makeid
Error executing query: no such column: concert_in_singer.concert_id
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: near "to": syntax error
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: ambiguous column name: maker
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: modelid
Error executing query: no such column: year
Error executing query: no such column: concert.concert_id
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: t1.model
Error executing query: no such column: id
Error executing query: no such column: cn.modelid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: id
Error executing query: no such column: cd.makeid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: model
Error executing query: no such column: weight
Error executing query: no such column: c.fullname
Error executing query: misuse of aggregate function count()
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: ambiguous column name: maker
Error executing query: no such column: name
Error executing query: no such column: concert_id
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: ambiguous column name: maker
Error executing query: no such column: c.fullname
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: id
Error executing query: no such column: cn.modelid
Error executing query: near "from": syntax error
Error executing query: no such column: concert_in_singer.concert_id
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: year
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: near "from": syntax error
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: no such column: model
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: no such column: t2.song_release_year
Error executing query: no such column: t2.song_name
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.name
Error executing query: no such column: t2.country
Error executing query: no such column: t1.name
Error executing query: no such column: t2.name
Error executing query: no such column: pettype
Error executing query: no such column: t2.pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: t2.pettype
Error executing query: no such column: t1.petid
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: no such column: t2.country
Error executing query: ambiguous column name: stadium_id
Error executing query: no such column: stadium_name
Error executing query: no such column: t1.name
Error executing query: no such column: pet_type
Error executing query: no such column: t2.pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: t1.maker
Error executing query: no such column: name
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: ambiguous column name: petid
Error executing query: ambiguous column name: maker
Error executing query: no such column: modelid
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: no such column: concert.concert_id
Error executing query: no such column: name
Error executing query: no such column: t2.location
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: t2.pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pet_type
Error executing query: ambiguous column name: model
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: cn.modelid
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: no such column: name
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: id
Error executing query: no such column: year
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: no such column: t2.singer_id
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: near "given": syntax error
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: no such column: t2.country
Error executing query: no such column: t2.pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: no such column: t2.country
Error executing query: no such column: concert_in_concert.concert_id
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: t1.horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: id
Error executing query: no such column: t1.maker
Error executing query: no such column: name
Error executing query: no such column: t1.name
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: no such column: t2.country
Error executing query: near "given": syntax error
Error executing query: no such column: pet_type
Error executing query: no such column: t2.weight
Error executing query: no such column: pettype
Error executing query: no such column: t2.pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: contid
Error executing query: ambiguous column name: model
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: no such column: sc.year
Error executing query: no such column: concert_in_singer.concert_id
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: no such column: name
Error executing query: misuse of aggregate function count()
Error executing query: no such column: concert.name
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: near "given": syntax error
Error executing query: ambiguous column name: petid
Error executing query: no such column: pettype
Error executing query: no such column: contid
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: cn.modelid
Error executing query: no such column: stadium_name
Error executing query: no such column: name
Error executing query: no such column: name
Error executing query: no such column: t2.name
Error executing query: no such column: pet_type
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: no such column: t2.song_name
Error executing query: no such column: t1.name
Error executing query: no such column: t2.pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: t1.petid
Error executing query: no such column: horsepower
Error executing query: ambiguous column name: model
Error executing query: no such column: weight
Error executing query: no such column: t1.maker
Error executing query: near "from": syntax error
Error executing query: no such column: name
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: weight
Error executing query: no such column: year
Error executing query: no such column: sc.year
Error executing query: no such column: concert.concert_id
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: model
Error executing query: no such column: id
Error executing query: no such column: cn.modelid
Error executing query: no such column: sc.year
Error executing query: no such column: concert_id
Error executing query: no such column: concert_id
Error executing query: no such column: pet_type
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: stuid
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: near "to": syntax error
Error executing query: near "to": syntax error
Error executing query: ambiguous column name: maker
Error executing query: no such column: horsepower
Error executing query: no such column: horsepower
Error executing query: no such column: id
Error executing query: no such column: id
Error executing query: no such column: year
Error executing query: no such column: pet_type
Error executing query: no such column: t2.pettype
Error executing query: no such column: pettype
Error executing query: no such column: pettype
Error executing query: no such column: t2.weight
Error executing query: no such column: c.fullname
Error executing query: no such column: t1.maker
FINISHED at mar. 11 févr. 2025 00:23:22 CET
